Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:45<00:00,  1.91s/it, loss=0.148]
Epoch 1/1000, Train Loss: 0.1484, Val Loss: 0.0100
Epoch 2/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.011]
Epoch 2/1000, Train Loss: 0.0110, Val Loss: 0.0063
Epoch 3/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.76s/it, loss=0.00511]
Epoch 3/1000, Train Loss: 0.0051, Val Loss: 0.0041
Epoch 4/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00447]
Epoch 4/1000, Train Loss: 0.0045, Val Loss: 0.0039
Epoch 5/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00446]
Epoch 5/1000, Train Loss: 0.0045, Val Loss: 0.0039
Epoch 6/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00439]
Epoch 6/1000, Train Loss: 0.0044, Val Loss: 0.0039
Epoch 7/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00462]
Epoch 7/1000, Train Loss: 0.0046, Val Loss: 0.0039
Epoch 8/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.75s/it, loss=0.00435]
Epoch 8/1000, Train Loss: 0.0043, Val Loss: 0.0039
Epoch 9/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00419]
Epoch 9/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 10/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00421]
Epoch 10/1000, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 11/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00424]
Epoch 11/1000, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 12/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:40<00:00,  1.71s/it, loss=0.00417]
Epoch 12/1000, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 13/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00413]
Epoch 13/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 14/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:40<00:00,  1.71s/it, loss=0.00413]
Epoch 14/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 15/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00416]
Epoch 15/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 16/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00414]
Epoch 16/1000, Train Loss: 0.0041, Val Loss: 0.0039
