Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:45<00:00,  3.77s/it, loss=0.223]
Epoch 1/100, Train Loss: 0.2231, Val Loss: 0.0350
Epoch 2/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.0258]
Epoch 2/100, Train Loss: 0.0258, Val Loss: 0.0133
Epoch 3/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00761]
Epoch 3/100, Train Loss: 0.0076, Val Loss: 0.0062
Epoch 4/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.37s/it, loss=0.00564]
Epoch 4/100, Train Loss: 0.0056, Val Loss: 0.0057
Epoch 5/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00533]
Epoch 5/100, Train Loss: 0.0053, Val Loss: 0.0054
Epoch 6/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.36s/it, loss=0.00508]
Epoch 6/100, Train Loss: 0.0051, Val Loss: 0.0054
Epoch 7/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.0049]
Epoch 7/100, Train Loss: 0.0049, Val Loss: 0.0054
Epoch 8/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00528]
Epoch 8/100, Train Loss: 0.0053, Val Loss: 0.0054
Epoch 9/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00484]
Epoch 9/100, Train Loss: 0.0048, Val Loss: 0.0054
Epoch 10/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00494]
Epoch 10/100, Train Loss: 0.0049, Val Loss: 0.0054
Epoch 11/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.33s/it, loss=0.00495]
Epoch 11/100, Train Loss: 0.0049, Val Loss: 0.0054
Epoch 12/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.38s/it, loss=0.0106]
Epoch 12/100, Train Loss: 0.0106, Val Loss: 524.9132
Epoch 13/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00546]
Epoch 13/100, Train Loss: 0.0055, Val Loss: 8.0121
Epoch 14/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00496]
Epoch 14/100, Train Loss: 0.0050, Val Loss: 0.0175
Epoch 15/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00486]
Epoch 15/100, Train Loss: 0.0049, Val Loss: 0.0057
Epoch 16/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00478]
Epoch 16/100, Train Loss: 0.0048, Val Loss: 0.0055
Epoch 17/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00478]
Epoch 17/100, Train Loss: 0.0048, Val Loss: 0.0053
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00474]
Epoch 18/100, Train Loss: 0.0047, Val Loss: 0.0054
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.35s/it, loss=0.00478]
Epoch 19/100, Train Loss: 0.0048, Val Loss: 0.0054
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00474]
Epoch 20/100, Train Loss: 0.0047, Val Loss: 0.0054
Epoch 21/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.0047]
Epoch 21/100, Train Loss: 0.0047, Val Loss: 0.0054
Epoch 22/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00468]
Epoch 22/100, Train Loss: 0.0047, Val Loss: 0.0054
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00469]
Epoch 23/100, Train Loss: 0.0047, Val Loss: 0.0055
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.33s/it, loss=0.00475]
Epoch 24/100, Train Loss: 0.0048, Val Loss: 0.0057
Epoch 25/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00474]
Epoch 25/100, Train Loss: 0.0047, Val Loss: 0.0056
Epoch 26/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.0047]
Epoch 26/100, Train Loss: 0.0047, Val Loss: 0.0057
Epoch 27/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00464]
Epoch 27/100, Train Loss: 0.0046, Val Loss: 0.0057
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00461]
Epoch 28/100, Train Loss: 0.0046, Val Loss: 0.0059
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.34s/it, loss=0.00452]
Epoch 29/100, Train Loss: 0.0045, Val Loss: 0.0058
Epoch 30/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.0044]
Epoch 30/100, Train Loss: 0.0044, Val Loss: 0.0071
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00436]
Epoch 31/100, Train Loss: 0.0044, Val Loss: 0.0063
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00428]
Epoch 32/100, Train Loss: 0.0043, Val Loss: 0.0059
Epoch 33/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.34s/it, loss=0.00424]
Epoch 33/100, Train Loss: 0.0042, Val Loss: 0.0058
