Epoch 1/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:44<00:00,  1.85s/it, loss=0.137]
Epoch 1/31, Train Loss: 0.1369, Val Loss: 0.0204
Epoch 2/31: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.0114]
Epoch 2/31, Train Loss: 0.0114, Val Loss: 0.0046
Epoch 3/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00756]
Epoch 3/31, Train Loss: 0.0076, Val Loss: 0.0043
Epoch 4/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00634]
Epoch 4/31, Train Loss: 0.0063, Val Loss: 0.0042
Epoch 5/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00717]
Epoch 5/31, Train Loss: 0.0072, Val Loss: 0.0046
Epoch 6/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00523]
Epoch 6/31, Train Loss: 0.0052, Val Loss: 0.0041
Epoch 7/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00488]
Epoch 7/31, Train Loss: 0.0049, Val Loss: 0.0039
Epoch 8/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00448]
Epoch 8/31, Train Loss: 0.0045, Val Loss: 0.0039
Epoch 9/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00431]
Epoch 9/31, Train Loss: 0.0043, Val Loss: 0.0039
Epoch 10/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.0043]
Epoch 10/31, Train Loss: 0.0043, Val Loss: 0.0040
Epoch 11/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00429]
Epoch 11/31, Train Loss: 0.0043, Val Loss: 0.0039
Epoch 12/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00423]
Epoch 12/31, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 13/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00414]
Epoch 13/31, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 14/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:40<00:00,  1.70s/it, loss=0.00416]
Epoch 14/31, Train Loss: 0.0042, Val Loss: 0.0038
Epoch 15/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.0041]
Epoch 15/31, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 16/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00408]
Epoch 16/31, Train Loss: 0.0041, Val Loss: 0.0038
Epoch 17/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00411]
Epoch 17/31, Train Loss: 0.0041, Val Loss: 0.0038
Epoch 18/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00418]
Epoch 18/31, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 19/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00413]
Epoch 19/31, Train Loss: 0.0041, Val Loss: 0.0041
Epoch 20/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00393]
Epoch 20/31, Train Loss: 0.0039, Val Loss: 0.0043
Epoch 21/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00363]
Epoch 21/31, Train Loss: 0.0036, Val Loss: 0.0042
Epoch 22/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.0032]
Epoch 22/31, Train Loss: 0.0032, Val Loss: 0.0045
Epoch 23/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00269]
Epoch 23/31, Train Loss: 0.0027, Val Loss: 0.0046
Epoch 24/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00215]
Epoch 24/31, Train Loss: 0.0022, Val Loss: 0.0057
Epoch 25/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.0017]
Epoch 25/31, Train Loss: 0.0017, Val Loss: 0.0053
Epoch 26/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.0013]
Epoch 26/31, Train Loss: 0.0013, Val Loss: 0.0050
Epoch 27/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:40<00:00,  1.71s/it, loss=0.000987]
Epoch 27/31, Train Loss: 0.0010, Val Loss: 0.0055
Epoch 28/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000787]
Epoch 28/31, Train Loss: 0.0008, Val Loss: 0.0046
Epoch 29/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000585]
Epoch 29/31, Train Loss: 0.0006, Val Loss: 0.0051
Epoch 30/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000488]
Epoch 30/31, Train Loss: 0.0005, Val Loss: 0.0048
Epoch 31/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.75s/it, loss=0.000474]
Epoch 31/31, Train Loss: 0.0005, Val Loss: 0.0047
