Epoch 1/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.0235]
Epoch 1/1000, Train Loss: 0.0235, Val Loss: 0.0058
Epoch 2/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00583]
Epoch 2/1000, Train Loss: 0.0058, Val Loss: 0.0061
Epoch 3/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00531]
Epoch 3/1000, Train Loss: 0.0053, Val Loss: 0.0056
Epoch 4/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00496]
Epoch 4/1000, Train Loss: 0.0050, Val Loss: 0.0063
Epoch 5/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0046]
Epoch 5/1000, Train Loss: 0.0046, Val Loss: 0.0052
Epoch 6/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00438]
Epoch 6/1000, Train Loss: 0.0044, Val Loss: 0.0047
Epoch 7/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00417]
Epoch 7/1000, Train Loss: 0.0042, Val Loss: 0.0045
Epoch 8/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00402]
Epoch 8/1000, Train Loss: 0.0040, Val Loss: 0.0047
Epoch 9/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:21<00:00,  1.82s/it, loss=0.00389]
Epoch 9/1000, Train Loss: 0.0039, Val Loss: 0.0042
Epoch 10/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00373]
Epoch 10/1000, Train Loss: 0.0037, Val Loss: 0.0040
Epoch 11/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:21<00:00,  1.81s/it, loss=0.00357]
Epoch 11/1000, Train Loss: 0.0036, Val Loss: 0.0047
Epoch 12/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00344]
Epoch 12/1000, Train Loss: 0.0034, Val Loss: 0.0044
Epoch 13/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.81s/it, loss=0.00329]
Epoch 13/1000, Train Loss: 0.0033, Val Loss: 0.0039
Epoch 14/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:21<00:00,  1.81s/it, loss=0.00319]
Epoch 14/1000, Train Loss: 0.0032, Val Loss: 0.0036
Epoch 15/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.00309]
Epoch 15/1000, Train Loss: 0.0031, Val Loss: 0.0036
Epoch 16/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00301]
Epoch 16/1000, Train Loss: 0.0030, Val Loss: 0.0037
Epoch 17/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00291]
Epoch 17/1000, Train Loss: 0.0029, Val Loss: 0.0033
Epoch 18/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00286]
