Epoch 1/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:46<00:00,  1.93s/it, loss=0.101]
Epoch 1/31, Train Loss: 0.1006, Val Loss: 0.0092
Epoch 2/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00552]
Epoch 2/31, Train Loss: 0.0055, Val Loss: 0.0040
Epoch 3/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00461]
Epoch 3/31, Train Loss: 0.0046, Val Loss: 0.0040
Epoch 4/31: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.0042]
Epoch 4/31, Train Loss: 0.0042, Val Loss: 0.0042
Epoch 5/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00415]
Epoch 5/31, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 6/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00391]
Epoch 6/31, Train Loss: 0.0039, Val Loss: 0.0039
Epoch 7/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:40<00:00,  1.71s/it, loss=0.00376]
Epoch 7/31, Train Loss: 0.0038, Val Loss: 0.0039
Epoch 8/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00375]
Epoch 8/31, Train Loss: 0.0038, Val Loss: 0.0039
Epoch 9/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00374]
Epoch 9/31, Train Loss: 0.0037, Val Loss: 0.0038
Epoch 10/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00365]
Epoch 10/31, Train Loss: 0.0037, Val Loss: 0.0039
Epoch 11/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00361]
Epoch 11/31, Train Loss: 0.0036, Val Loss: 0.0039
Epoch 12/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00367]
Epoch 12/31, Train Loss: 0.0037, Val Loss: 0.0039
Epoch 13/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00368]
Epoch 13/31, Train Loss: 0.0037, Val Loss: 0.0039
Epoch 14/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00372]
