Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:49<00:00,  3.84s/it, loss=0.128]
Epoch 1/1000, Train Loss: 0.1284, Val Loss: 0.0297
Epoch 2/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.0218]
Epoch 2/1000, Train Loss: 0.0218, Val Loss: 0.0150
Epoch 3/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.0115]
Epoch 3/1000, Train Loss: 0.0115, Val Loss: 0.0086
Epoch 4/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.61s/it, loss=0.00881]
Epoch 4/1000, Train Loss: 0.0088, Val Loss: 0.0081
Epoch 5/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00862]
Epoch 5/1000, Train Loss: 0.0086, Val Loss: 0.0082
Epoch 6/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00937]
Epoch 6/1000, Train Loss: 0.0094, Val Loss: 0.0075
Epoch 7/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00772]
Epoch 7/1000, Train Loss: 0.0077, Val Loss: 0.0074
Epoch 8/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.0079]
Epoch 8/1000, Train Loss: 0.0079, Val Loss: 0.0075
Epoch 9/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00765]
Epoch 9/1000, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 10/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00778]
Epoch 10/1000, Train Loss: 0.0078, Val Loss: 0.0074
Epoch 11/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00782]
Epoch 11/1000, Train Loss: 0.0078, Val Loss: 0.0074
Epoch 12/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00792]
Epoch 12/1000, Train Loss: 0.0079, Val Loss: 0.0074
Epoch 13/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00765]
Epoch 13/1000, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 14/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00759]
